country_iso,country,year,sex,cause,deaths,city_id
FRA,France,2019,Male,"Trachea, bronchus, lung cancers",1157.0,27
JPN,Japan,2019,Female,"Trachea, bronchus, lung cancers",1161.0,1
CHN,China,2019,Both sexes,Total,1163222.0,3
SGP,Singapore,2019,Male,Total,1186.0,56
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Female,Chronic obstructive pulmonary disease,1208.0,33
FRA,France,2019,Female,Lower respiratory infections,1222.0,27
FRA,France,2019,Male,Stroke,1279.0,27
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Male,Chronic obstructive pulmonary disease,1286.0,33
KOR,Republic of Korea,2019,Both sexes,Chronic obstructive pulmonary disease,1321.0,30
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Male,Stroke,1325.0,33
ESP,Spain,2019,Female,Stroke,1334.0,59
ESP,Spain,2019,Both sexes,Lower respiratory infections,1346.0,59
ESP,Spain,2019,Both sexes,Chronic obstructive pulmonary disease,1400.0,59
AUS,Australia,2019,Female,Ischaemic heart disease,1416.0,65
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Both sexes,"Trachea, bronchus, lung cancers",1438.0,33
FRA,France,2019,Both sexes,Chronic obstructive pulmonary disease,1514.0,27
KOR,Republic of Korea,2019,Male,"Trachea, bronchus, lung cancers",1619.0,30
FRA,France,2019,Both sexes,"Trachea, bronchus, lung cancers",1631.0,27
KOR,Republic of Korea,2019,Male,Stroke,1743.0,30
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Female,Stroke,1757.0,33
AUS,Australia,2019,Male,Ischaemic heart disease,1790.0,65
USA,United States of America,2019,Female,"Trachea, bronchus, lung cancers",1812.0,44
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Male,Lower respiratory infections,1861.0,33
FRA,France,2019,Female,Stroke,1922.0,27
KOR,Republic of Korea,2019,Female,Stroke,1955.0,30
USA,United States of America,2019,Male,Lower respiratory infections,1977.0,44
SGP,Singapore,2019,Both sexes,Total,1983.0,56
KOR,Republic of Korea,2019,Male,Total,10176.0,30
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Female,Total,10359.0,33
FRA,France,2019,Both sexes,Ischaemic heart disease,10370.0,27
USA,United States of America,2019,Both sexes,Chronic obstructive pulmonary disease,10551.0,44
JPN,Japan,2019,Both sexes,Stroke,11018.0,1
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Both sexes,Ischaemic heart disease,11234.0,33
IND,India,2019,Male,"Trachea, bronchus, lung cancers",11920.0,2
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Male,Total,11970.0,33
CHN,China,2019,Both sexes,"Trachea, bronchus, lung cancers",112147.0,3
CHN,China,2019,Male,Chronic obstructive pulmonary disease,114314.0,3
IND,India,2019,Male,Chronic obstructive pulmonary disease,115530.0,2
IND,India,2019,Both sexes,Lower respiratory infections,119117.0,2
JPN,Japan,2019,Both sexes,Lower respiratory infections,12467.0,1
JPN,Japan,2019,Male,Ischaemic heart disease,12620.0,1
ESP,Spain,2019,Both sexes,Total,13910.0,59
AUS,Australia,2019,Female,"Trachea, bronchus, lung cancers",130.0,65
IND,India,2019,Both sexes,Stroke,136976.0,2
JPN,Japan,2019,Female,Ischaemic heart disease,14727.0,1
CHN,China,2019,Female,Stroke,150762.0,3
IND,India,2019,Female,Ischaemic heart disease,158068.0,2
IND,India,2019,Both sexes,"Trachea, bronchus, lung cancers",16847.0,2
SGP,Singapore,2019,Both sexes,Stroke,161.1,56
FRA,France,2019,Both sexes,Total,18916.0,27
AUS,Australia,2019,Male,Lower respiratory infections,183.2,65
ESP,Spain,2019,Female,"Trachea, bronchus, lung cancers",185.6,59
AUS,Australia,2019,Male,"Trachea, bronchus, lung cancers",188.3,65
KOR,Republic of Korea,2019,Both sexes,Total,19283.0,30
CHN,China,2019,Female,Ischaemic heart disease,195316.0,3
CHN,China,2019,Both sexes,Chronic obstructive pulmonary disease,195840.0,3
USA,United States of America,2019,Male,"Trachea, bronchus, lung cancers",2130.0,44
USA,United States of America,2019,Female,Lower respiratory infections,2187.0,44
FRA,France,2019,Both sexes,Lower respiratory infections,2202.0,27
KOR,Republic of Korea,2019,Both sexes,"Trachea, bronchus, lung cancers",2208.0,30
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Female,Lower respiratory infections,2220.0,33
ESP,Spain,2019,Both sexes,Stroke,2326.0,59
